pin,slack
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:D,5510
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[0][1]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:D,4318
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outQ_1[10]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_0:CLK,
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_0:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:C,5624
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:IPC,5624
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_27[26]:A,3746
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_27[26]:B,3697
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_27[26]:Y,3697
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_17[21]:A,4066
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_17[21]:B,3988
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_17[21]:C,3956
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_17[21]:D,3828
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_17[21]:Y,3828
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[6][12]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:CLK,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:D,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:EN,3650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:Q,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[36]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:CLK,4280
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:D,4276
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:Q,4280
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[2]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_23_[7]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_25:B,4058
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_25:C,5484
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_25:IPB,4058
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_25:IPC,5484
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:CLK,4354
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:Q,4354
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_3_[5]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_37[26]:A,5652
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_37[26]:B,6716
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_37[26]:C,3675
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_37[26]:D,3409
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_37[26]:Y,3409
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_36_1_0[16]:A,2652
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_36_1_0[16]:B,3470
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_36_1_0[16]:C,2494
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_36_1_0[16]:D,2345
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_36_1_0[16]:Y,2345
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_1[20]:A,2869
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_1[20]:B,2801
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_1[20]:Y,2801
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:EN,4290
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][27]:SLn,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_16:B,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_16:C,5488
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_16:IPB,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_16:IPC,5488
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:ADn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:CLK,2780
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:D,2345
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:EN,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:LAT,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:Q,2780
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:SD,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_q[16]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:A,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:B,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:C,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:D,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:FCI,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:FCO,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_wA_0/slowTimer/Q_cry[0]:S,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:ADn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:CLK,8856
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:D,8836
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:EN,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:LAT,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:Q,8856
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:SD,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[1]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[28][8]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:CLK,4523
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:D,2965
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:EN,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:Q,4523
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:SD,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[11]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:C,5625
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:IPC,5625
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_5:IPD,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:ADn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:CLK,1384
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:D,8856
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:EN,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:LAT,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:Q,1384
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:SD,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[13]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wP_w[1]:A,4039
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wP_w[1]:B,4354
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wP_w[1]:C,4302
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wP_w[1]:Y,4039
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20[31]:A,4790
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20[31]:B,3580
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20[31]:C,4666
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20[31]:Y,3580
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_41[16]:A,5773
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_41[16]:B,4682
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_41[16]:C,2699
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_41[16]:D,2549
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_41[16]:Y,2549
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:A,4358
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:B,4278
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:C,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:FCI,4230
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:FCO,4230
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/outP_1_cry_3:S,4422
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_39[0]:A,4804
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_39[0]:B,5610
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_39[0]:C,3620
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_39[0]:D,4473
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_39[0]:Y,3620
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m158:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m158:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m158:C,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m158:Y,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/FF_27:EN,
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTll0_s0_0_a2:A,1394
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTll0_s0_0_a2:B,1356
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTll0_s0_0_a2:Y,1356
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_13_0_a2_0_a2_0_a2_33[11]:A,5678
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_13_0_a2_0_a2_0_a2_33[11]:B,4689
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_13_0_a2_0_a2_0_a2_33[11]:C,3567
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_13_0_a2_0_a2_0_a2_33[11]:D,2304
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_13_0_a2_0_a2_0_a2_33[11]:Y,2304
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[12][1]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:CLK,4400
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:D,4163
